gained_in	number_orthologs	maximum_number	fraction	strict_core	conserved_min_95percent
Mammalia	104	169	0.6153846153846154	False	False
Theria	68	167	0.40718562874251496	False	False
Eutheria	158	161	0.9813664596273292	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	67	169	0.39644970414201186	False	False
Eutheria	123	161	0.7639751552795031	False	False
Theria	119	167	0.7125748502994012	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	107	169	0.6331360946745562	False	False
Mammalia	128	169	0.757396449704142	False	False
Mammalia	168	169	0.9940828402366864	False	True
Theria	135	167	0.8083832335329342	False	False
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	165	169	0.9763313609467456	False	True
Theria	160	167	0.9580838323353293	False	True
Theria	86	167	0.5149700598802395	False	False
Mammalia	141	169	0.834319526627219	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	153	169	0.9053254437869822	False	False
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	130	169	0.7692307692307693	False	False
Mammalia	143	169	0.8461538461538461	False	False
Mammalia	106	169	0.6272189349112426	False	False
Theria	132	167	0.7904191616766467	False	False
Theria	66	167	0.39520958083832336	False	False
Mammalia	110	169	0.650887573964497	False	False
Mammalia	99	169	0.5857988165680473	False	False
Theria	126	167	0.7544910179640718	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	169	169	1.0	True	True
Mammalia	100	169	0.591715976331361	False	False
Mammalia	168	169	0.9940828402366864	False	True
Theria	154	167	0.9221556886227545	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	150	169	0.8875739644970414	False	False
Theria	11	167	0.0658682634730539	False	False
Mammalia	143	169	0.8461538461538461	False	False
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Eutheria	84	161	0.5217391304347826	False	False
Theria	69	167	0.41317365269461076	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	4	169	0.023668639053254437	False	False
Theria	146	167	0.874251497005988	False	False
Mammalia	114	169	0.6745562130177515	False	False
Mammalia	168	169	0.9940828402366864	False	True
Theria	108	167	0.6467065868263473	False	False
Mammalia	169	169	1.0	True	True
Eutheria	137	161	0.8509316770186336	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Theria	159	167	0.9520958083832335	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Theria	99	167	0.592814371257485	False	False
Mammalia	48	169	0.28402366863905326	False	False
Mammalia	158	169	0.9349112426035503	False	False
Theria	84	167	0.5029940119760479	False	False
Mammalia	169	169	1.0	True	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	160	169	0.9467455621301775	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	160	169	0.9467455621301775	False	False
Mammalia	137	169	0.8106508875739645	False	False
Mammalia	169	169	1.0	True	True
Theria	127	167	0.7604790419161677	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	139	169	0.8224852071005917	False	False
Mammalia	154	169	0.9112426035502958	False	False
Mammalia	130	169	0.7692307692307693	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	64	169	0.378698224852071	False	False
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	95	169	0.5621301775147929	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	139	169	0.8224852071005917	False	False
Theria	165	167	0.9880239520958084	False	True
Eutheria	160	161	0.9937888198757764	False	True
Haplorrhini	20	26	0.7692307692307693	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	78	169	0.46153846153846156	False	False
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	137	169	0.8106508875739645	False	False
Mammalia	169	169	1.0	True	True
Mammalia	145	169	0.8579881656804734	False	False
Mammalia	2	169	0.011834319526627219	False	False
Mammalia	126	169	0.7455621301775148	False	False
Theria	105	167	0.6287425149700598	False	False
Theria	117	167	0.7005988023952096	False	False
Mammalia	82	169	0.48520710059171596	False	False
Mammalia	169	169	1.0	True	True
Eutheria	148	161	0.9192546583850931	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Eutheria	89	161	0.5527950310559007	False	False
Eutheria	107	161	0.6645962732919255	False	False
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Eutheria	130	161	0.8074534161490683	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	19	169	0.11242603550295859	False	False
Mammalia	169	169	1.0	True	True
Mammalia	94	169	0.5562130177514792	False	False
Mammalia	169	169	1.0	True	True
Mammalia	159	169	0.9408284023668639	False	False
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	169	169	1.0	True	True
Mammalia	155	169	0.9171597633136095	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	99	169	0.5857988165680473	False	False
Mammalia	168	169	0.9940828402366864	False	True
Boreoeutheria	24	153	0.1568627450980392	False	False
Mammalia	133	169	0.7869822485207101	False	False
Theria	40	167	0.23952095808383234	False	False
Mammalia	159	169	0.9408284023668639	False	False
Mammalia	136	169	0.8047337278106509	False	False
Euarchontoglires	25	65	0.38461538461538464	False	False
Mammalia	169	169	1.0	True	True
Theria	145	167	0.8682634730538922	False	False
Mammalia	163	169	0.9644970414201184	False	True
Eutheria	101	161	0.6273291925465838	False	False
Mammalia	137	169	0.8106508875739645	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	155	169	0.9171597633136095	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
