#NEXUS 
[MacClade 4.06 registered to Dr Philip Donoghue, University of Birmingham]
BEGIN TAXA;
	DIMENSIONS  NTAX=36;
	TAXLABELS
	Monosiga
	Amphimedon
	Nematostella
	Schmidtea
	Melibe
	Ixodes
	Tetranychus
	Apis
	Tribolium
	Bombyx
	D_melanogaster
	D_pseudoobscura
	Capitella
	Celegans
	Ascaris
	Pristionchus
	Saccoglossus
	Strongylocentrotus
	Branchiostoma
	Ciona
	Petromyzon
	Danio
	Salmon
	Anolis
	Alligator
	Chrysemys
	Gallus
	Columba
	Ornithorhynchus
	Monodelphis
	Sus
	Bos
	Mus
	Rattus
	Macaca
	Homo;
END;
BEGIN CHARACTERS;
	DIMENSIONS  NCHAR=1143;
	FORMAT MISSING=? GAP=- ;
	CHARSTATELABELS  
		1  bantam,  2  iab4.,  3  let7,  4  1.,  5  2.,  6  7.,
  7  8.,  8  9.,  9  10.,  10  12.,  11  14.,
  882  5736.,  883  5738.,  884  6001.,  885  6005.,  886  6037.,
  887  6038.,  888  6039.,  889  6060.,  890  6067.,  891  6119.,
  892  6120.,  893  6509.,  894  6517.,  895  6521.,  896  6529.,
  897  6565.,  898  6720.,  899  6746.,  900  7132.,  901  7133.,
  902  7134.,  903  7135.,  904  7137.,  905  7138.,  906  7139.,
  907  7140.,  908  7147.,  909  7148.,  910  7149.,  911  7151.,
  912  7172.,  913  7174.,  914  7176.,  915  7179.,  916  7180.,
  917  7181.,  918  7182.,  919  7184.,  920  7187.,  921  7189.,
  922  7192.,  923  7193.,  924  7205.,  925  7211.,  926  7220.,
  927  7236.,  928  7237.,  929  7251.,  930  7253.,  931  7270.,
  932  7281.,  933  7284.,  934  7303.,  935  7307.,  936  7312.,
  937  7318.,  938  7327.,  939  7336.,  940  7340.,  941  7344.,
  942  7349.,  943  7351.,  944  7356.,  945  7357.,  946  7363.,
  947  7368.,  948  7370.,  949  7374.,  950  7376.,  951  7380.,
  952  7382.,  953  7394.,  954  7428.,  955  7432.,  956  7435.,
  957  7441.,  958  7462.,  959  7463.,  960  7552.,  961  7859.,
  962  8160.,  963  8162.,  964  8164.,  965  8213.,  966  8214.,
  967  8215.,  968  8216.,  969  8217.,  970  8218.,  971  8219.,
  972  8220.,  973  8221.,  974  8222.,  975  8223.,  976  8228.,
  977  8229.,  978  8231.,  979  8233.,  980  8235.,  981  8237.,
  982  8238.,  983  8239.,  984  8241.,  985  8242.,  986  8245.,
  987  8246.,  988  8249.,  989  8250.,  990  8252.,  991  8253.,
  992  8255.,  993  8256.,  994  8257.,  995  8258.,  996  8259.,
  997  8261.,  998  8262.,  999  8263.,  1000  8267.,  1001  8269.,
  1002  8271.,  1003  8273.,  1004  8274.,  1005  8278.,  1006  8279.,
  1007  8281.,  1008  8282.,  1009  8284.,  1010  8285.,  1011  8289.,
  1012  8290.,  1013  8291.,  1014  8292.,  1015  8295.,  1016  8299.,
  1017  8300.,  1018  8301.,  1019  8302.,  1020  8303.,  1021  8304.,
  1022  8305.,  1023  8306.,  1024  8307.,  1025  8308.,  1026  8314.,
  1027  8315.,  1028  8320.,  1029  8321.,  1030  8322.,  1031  8323.,
  1032  8325.,  1033  8326.,  1034  8327.,  1035  8328.,  1036  8329.,
  1037  8333.,  1038  8334.,  1039  8340.,  1040  8345.,  1041  8346.,
  1042  8347.,  1043  8348.,  1044  8349.,  1045  8351.,  1046  8352.,
  1047  8353.,  1048  8354.,  1049  8355.,  1050  8356.,  1051  8357.,
  1052  8358.,  1053  8360.,  1054  8363.,  1055  8364.,  1056  8993.,
  1057  9371.,  1058  9374.,  1059  9378.,  1060  9388.,  1061  9414.,
  1062  9579.,  1063  9580.,  1064  9581.,  1065  9582.,  1066  9583.,
  1067  9584.,  1068  9585.,  1069  9586.,  1070  9587.,  1071  9588.,
  1072  9589.,  1073  9590.,  1074  9591.,  1075  9592.,  1076  9593.,
  1077  9594.,  1078  9595.,  1079  9596.,  1080  9597.,  1081  9598.,
  1082  9599.,  1083  9600.,  1084  9601.,  1085  9602.,  1086  9603.,
  1087  9604.,  1088  9605.,  1089  9606.,  1090  9607.,  1091  9608.,
  1092  9609.,  1093  9610.,  1094  9611.,  1095  9612.,  1096  9613.,
  1097  9614.,  1098  9615.,  1099  9616.,  1100  9617.,  1101  9618.,
  1102  9619.,  1103  9620.,  1104  9621.,  1105  9622.,  1106  9623.,
  1107  9624.,  1108  9625.,  1109  9626.,  1110  9627.,  1111  9628.,
  1112  9629.,  1113  9630.,  1114  9631.,  1115  9632.,  1116  9633.,
  1117  9634.,  1118  9635.,  1119  9636.,  1120  9637.,  1121  9638.,
  1122  9639.,  1123  9640.,  1124  9641.,  1125  9642.,  1126  9643.,
  1127  9644.,  1128  9645.,  1129  9646.,  1130  9647.,  1131  9648.,
  1132  9649.,  1133  9841.,  1134  9851.,  1135  'Novel-1',  1136  'Novel-2',
  1137  'Novel-3',  1138  'Novel-4',  1139  'Novel-5',  1140  'Novel-6',  1141  'Novel-7',
  1142  'Novel-8',  1143  'Novel-9'
		;

MATRIX
[                              10        20        30        40        50        60        70        80        90        100       110       120       130       140       150       160       170       180       190       200       210       220       230       240       250       260       270       280       290       300       310       320       330       340       350       360       370       380       390       400       410       420       430       440       450       460       470       480       490       500       510       520       530       540       550       560       570       580       590       600       610       620       630       640       650       660       670       680       690       700       710       720       730       740       750       760       770       780       790       800       810       820       830       840       850       860       870       880       890       900       910       920       930       940       950       960       970       980       990       1000      1010      1020      1030      1040      1050      1060      1070      1080      1090      1100      1110      1120      1130      1140]
[                              .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .   ]

Monosiga              000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Amphimedon            000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Nematostella          000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000
Schmidtea             101111111100000100000001000100000101010001010100001000000100010000000000001000100001000000000000101001000000000000000011110000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010110000000000000000000000000000000000000000000000000000000000000000011111111110000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Melibe                101111111100000100000101011000000101010001010100001000000100010000000000001000100001001000000000101001000000100100000010110000000101000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111011111000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111
Ixodes                111111111100000000000100011100000101010001010100001000000100010000000000001000100001001000000000101001000000000100001111110000100101000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Tetranychus           101101111100000100000100001000000101000001010100001000000100010000000000001000100001000000000000100001000000000100000101110000100101000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Apis                  111111111110000100000101011100000101010001010100001000000100010000000000000000100001001000000000101001000000000100001111111000111111000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000001110000000000001000001000000000000000100000100000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000001000000000000000000000000000000000000000000000000000000000000000000000011111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Tribolium             111111111110000100000101011100000101010001010100001000000100010000000000000000100001001000000000101001000000000100001110111000101111000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000001110000000000001000011000000000000000100000100000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000001000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Bombyx                111111111110000100000101011000000101010001010100001000000100010000000000000000100001001000000000101000000000000100011111111000110011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000001110000000000001000011000000000000000100000100000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111111111111110000000000000000000000000000000000000000000000000000111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
D_melanogaster        111111111110000100000101011000000100010001010100001000000100010000000000000000100001001000000000101001000000000100011111111001111111000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001110000111111111111111111111111111111111111111111111111101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000000000000000000000000001111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111100000000000000000000000000000000000000000000000000000000000000000000000000000000000
D_pseudoobscura       111111111110000100000101011000000100010001010100001000000100010000000000000000100001001000000000101001000000000100011111111000111111000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001110000011000011001111000000000000111100000100010001000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
